"","Liczba.Glosow","Klub","Wyksztalcenie","Zawod","ImieNazwisko","OkregWyborczy","DataUrodzenia","MiejsceUrodzenia","Wiek","Plec"
"166",15106,"Prawo i Sprawiedliwoœæ","wy¿sze","pose³ na Sejm RP","Lech Ko³akowski","24  Bia³ystok",1963-06-13,"Zambrów",56,"M"
"167",10960,"Prawo i Sprawiedliwoœæ","wy¿sze","historyk","Robert Ko³akowski","16  P³ock",1963-03-15,"Ciechanów",56,"M"
"168",10783,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","historyk","Zbigniew Konwiñski","26  Gdynia",1974-03-24,"S³upsk",45,"M"
"169",230894,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","lekarz medycyny","Ewa Kopacz","19  Warszawa",1956-12-03,"Skaryszew",63,"K"
"170",17911,"Prawo i Sprawiedliwoœæ","wy¿sze","lekarz","Joanna Kopciñska","9  £ódŸ",1967-01-02,"£ódŸ",52,"K"
"171",28727,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel akademicki","Adam Korol","25  Gdañsk",1974-08-20,"Gdañsk",45,"M"
"172",20084,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Leszek Korzeniowski","21  Opole",1955-01-01,"Warszawa",64,"M"
"173",3258,"Platforma Obywatelska - Koalicja Obywatelska","œrednie zawodowe","trener pi³karski","Roman Jacek Kosecki","19  Warszawa",1966-02-15,"Piaseczno",53,"M"
"174",12171,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","lekarz","W³adys³aw Kosiniak-Kamysz","15  Tarnów",1981-08-10,"Kraków",38,"M"
"175",8183,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Wojciech Kossakowski","35  Olsztyn",1977-04-23,"E³k",42,"M"
"176",11016,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","wy¿szy urzêdnik samorz¹dowy","Tomasz Kostuœ","21  Opole",1974-03-07,"Kluczbork",45,"M"
"177",23521,"Prawo i Sprawiedliwoœæ","wy¿sze","ekonomista","Andrzej Kosztowniak","17  Radom",1976-03-31,"Radom",43,"M"
"178",6851,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","pracownik samorz¹dowy","Kazimierz Kotowski","33  Kielce",1951-02-22,"Opatów",68,"M"
"179",22850,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Henryk Kowalczyk","18  Siedlce",1956-07-15,"¯abianka",63,"M"
"180",9044,"Prawo i Sprawiedliwoœæ","wy¿sze","adwokat","Bartosz Kownacki","4  Bydgoszcz",1979-08-11,"Warszawa",40,"M"
"181",6851,"Prawo i Sprawiedliwoœæ","wy¿sze","ekonomista","Ewa Kozanecka","4  Bydgoszcz",1974-05-29,"Wrzeœnia",45,"K"
"182",10587,"Ko³o Poselskie Unia Polityki Realnej","œrednie policealne/pomaturalne","przedsiêbiorca","Jerzy Koz³owski","36  Kalisz",1962-02-12,"Kalisz",57,"M"
"183",20503,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Maks Kraczkowski","38  Pi³a",1979-03-09,"Warszawa",40,"M"
"184",4753,"Prawo i Sprawiedliwoœæ","wy¿sze","politolog","Jaros³aw Krajewski","19  Warszawa",1983-03-09,"Warszawa",36,"M"
"185",13060,"Prawo i Sprawiedliwoœæ","wy¿sze","przedsiêbiorca","Wies³aw Krajewski","15  Tarnów",1964-06-03,"Chojnów",55,"M"
"186",10194,"Prawo i Sprawiedliwoœæ","œrednie ogólne","pose³ na Sejm","Leonard Krasulski","34  Elbl¹g",1950-11-08,"Sopot",69,"M"
"187",8439,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel akademicki","Robert Kropiwnicki","1  Legnica",1974-07-23,"Legnica",45,"M"
"188",10773,"Prawo i Sprawiedliwoœæ","wy¿sze","politolog","Piotr Król","4  Bydgoszcz",1974-06-26,"Bydgoszcz",45,"M"
"189",7465,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","pracownik administracji","Wojciech Król","31  Katowice",1985-04-22,"Jaworzno",34,"M"
"190",43432,"Prawo i Sprawiedliwoœæ","wy¿sze","historyk","El¿bieta Kruk","6  Lublin",1959-11-19,"Lublin",60,"K"
"191",27568,"Prawo i Sprawiedliwoœæ","wy¿sze","socjolog","Anna Krupka","33  Kielce",1981-10-30,"Warszawa",38,"K"
"192",4779,"Prawo i Sprawiedliwoœæ","wy¿sze","urzêdnik samorz¹dowy","Andrzej Kryj","33  Kielce",1960-06-09,"Ostrowiec Œwiêtokrzyski",59,"M"
"193",7624,"Prawo i Sprawiedliwoœæ","wy¿sze","pielêgniarka","Bernadeta Krynicka","24  Bia³ystok",1970-04-16,"£om¿a",49,"K"
"194",15404,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel jêzyka obcego","Marek Krz¹ka³a","30  Rybnik",1967-10-22,"Rybnik",52,"M"
"195",24333,"Platforma Obywatelska - Koalicja Obywatelska","œrednie ogólne","emeryt","Henryka Krzywonos-Strycharska","26  Gdynia",1953-03-27,"Olsztyn",66,"K"
"196",8004,"Prawo i Sprawiedliwoœæ","œrednie zawodowe","samorz¹dowiec","Dariusz Kubiak","10  Piotrków Trybunalski",1971-04-15,"Piotrków Trybunalski",48,"M"
"197",14551,"Prawo i Sprawiedliwoœæ","wy¿sze","administratywista","Krzysztof Kubów","1  Legnica",1984-07-22,"Lubin",35,"M"
"198",7105,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","urzêdnik samorz¹dowy","Tomasz Kucharski","8  Zielona Góra",1974-02-16,"Gorzów Wielkopolski",45,"M"
"199",34558,"Prawo i Sprawiedliwoœæ","œrednie policealne/pomaturalne","polityk","Marek Kuchciñski","22  Krosno",1955-08-09,"Przemyœl",64,"M"
"200",76675,"Kukiz'15","œrednie ogólne","muzyk","Pawe³ Kukiz","19  Warszawa",1963-06-24,"Paczków",56,"M"
"201",15058,"Ko³o Poselskie Konfederacja","wy¿sze","konsultant ds. systemów informatycznych","Jakub Kulesza","6  Lublin",1990-11-12,"Lublin",29,"M"
"202",7848,"","","wy¿szy urzêdnik pañstwowy","Józef Kurek","16  P³ock",1953-04-25,"",66,"M"
"203",5486,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel akademicki","Jacek Kurzêpa","8  Zielona Góra",1961-10-05,"Œwiebodzin",58,"M"
"204",7458,"Prawo i Sprawiedliwoœæ","wy¿sze","ekonomista","Anna Kwiecieñ","17  Radom",1964-09-30,"Radom",55,"K"
"205",5636,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel","Marek Kwitek","33  Kielce",1961-04-28,"Annopol",58,"M"
"206",8981,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","in¿ynier mechanik","Stanis³aw Lamczyk","26  Gdynia",1957-08-12,"Brusy",62,"M"
"207",8285,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","pose³","Józef Lassota","13  Kraków",1943-10-24,"Siedliska",76,"M"
"208",40288,"Prawo i Sprawiedliwoœæ","wy¿sze","lekarz","Tomasz Latos","4  Bydgoszcz",1964-03-08,"Poznañ",55,"M"
"209",5369,"Prawo i Sprawiedliwoœæ","œrednie ogólne","kierowca autobusu","Bogdan Latosiñski","33  Kielce",1964-11-28,"Chmielnik",55,"M"
"210",17823,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","wy¿szy urzêdnik pañstwowy","Gabriela Lenartowicz","30  Rybnik",1960-12-12,"Katowice",59,"K"
"211",21323,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","pose³ zawodowy","Tomasz Lenz","5  Toruñ",1968-12-08,"Mogilno",51,"M"
"212",19160,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel","Izabela Leszczyna","28  Czêstochowa",1962-09-03,"Czêstochowa",57,"K"
"213",16167,"Prawo i Sprawiedliwoœæ","wy¿sze","politolog","Józef Leœniak","14  Nowy S¹cz",1968-03-06,"Limanowa",51,"M"
"214",24122,"Prawo i Sprawiedliwoœæ","wy¿sze","dziennikarz","Joanna Lichocka","36  Kalisz",1969-11-21,"Warszawa",50,"K"
"215",23220,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomistka","Ewa Lieder","25  Gdañsk",1968-01-15,"Gdañsk",51,"K"
"216",16450,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel","Krzysztof Lipiec","33  Kielce",1959-10-11,"Starachowice",60,"M"
"217",26199,"Prawo i Sprawiedliwoœæ","wy¿sze","ekonomista","Adam Lipiñski","1  Legnica",1956-09-11,"G³ubczyce",63,"M"
"218",22614,"Ko³o Poselskie Przywróciæ Prawo","œrednie zawodowe","muzyk","Piotr Liroy-Marzec","33  Kielce",1971-07-12,"Busko-Zdrój",48,"M"
"219",6865,"Prawo i Sprawiedliwoœæ","wy¿sze","historyk","Pawe³ Lisiecki","19  Warszawa",1978-08-15,"Warszawa",41,"M"
"220",6236,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","stomatolog","Rados³aw Lubczyk","40  Koszalin",1978-07-18,"Szczecinek",41,"M"
"221",18549,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel akademicki","Katarzyna Lubnauer","9  £ódŸ",1969-07-24,"£ódŸ",50,"K"
"222",8114,"Prawo i Sprawiedliwoœæ","wy¿sze","politolog","Krzysztof £apiñski","38  Pi³a",1978-06-26,"Warszawa",41,"M"
"223",8669,"Prawo i Sprawiedliwoœæ","wy¿sze","historyk","Tomasz £awniczak","36  Kalisz",1961-08-03,"Ostrów Wielkopolski",58,"M"
"224",7750,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","parlamentarzysta","Jan £opata","6  Lublin",1954-08-16,"Motycz",65,"M"
"225",14608,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Marzena Macha³ek","1  Legnica",1960-08-29,"Wroc³aw",59,"K"
"226",7899,"Pose³ niezrzeszony","wy¿sze","politolog","Andrzej Maciejewski","35  Olsztyn",1969-10-24,"Bartoszyce",50,"M"
"227",6818,"Prawo i Sprawiedliwoœæ","wy¿sze","przedsiêbiorca prywatny, in¿ynier mechanik","Krzysztof Maciejewski","10  Piotrków Trybunalski",1953-04-17,"Pabianice",66,"M"
"228",33960,"Prawo i Sprawiedliwoœæ","wy¿sze","historyk","Antoni Macierewicz","10  Piotrków Trybunalski",1948-08-03,"Warszawa",71,"M"
"229",28909,"Prawo i Sprawiedliwoœæ","wy¿sze","pose³ na Sejm RP","Ewa Malik","32  Sosnowiec",1961-01-11,"Sosnowiec",58,"K"
"230",7959,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","rolnik - ogrodnik","Miros³aw Maliszewski","17  Radom",1968-02-28,"Warszawa",51,"M"
"231",23429,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","lekarz/parlamentarzysta","Beata Ma³ecka-Libera","32  Sosnowiec",1954-05-17,"D¹browa Górnicza",65,"K"
"232",5513,"Prawo i Sprawiedliwoœæ","wy¿sze","bankowiec","Jerzy Ma³ecki","35  Olsztyn",1972-04-23,"Pisz",47,"M"
"233",18671,"Prawo i Sprawiedliwoœæ","wy¿sze","historyk","Maciej Ma³ecki","16  P³ock",1974-10-09,"Warszawa",45,"M"
"234",7147,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Arkadiusz Marchewka","41  Szczecin",1986-01-18,"Szczecin",33,"M"
"235",23287,"Prawo i Sprawiedliwoœæ","wy¿sze","ekonomista","Gabriela Mas³owska","6  Lublin",1950-06-27,"Batorz",69,"K"
"236",15303,"Kukiz'15","wy¿sze","nauczyciel akademicki","Maciej Mas³owski","23  Rzeszów",1984-07-21,"Rzeszów",35,"M"
"237",15089,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Jerzy Materna","8  Zielona Góra",1956-03-25,"Zielona Góra",63,"M"
"238",12059,"Prawo i Sprawiedliwoœæ","œrednie ogólne","pracownik samorz¹dowy","Beata Mateusiak-Pielucha","11  Sieradz",1963-04-23,"Wieluñ",56,"K"
"239",17227,"Prawo i Sprawiedliwoœæ","wy¿sze","in¿ynier energetyki","Grzegorz Matusiak","30  Rybnik",1961-02-24,"Jaworzno",58,"M"
"240",9970,"Prawo i Sprawiedliwoœæ","wy¿sze","adwokat","Andrzej Matusiewicz","22  Krosno",1952-06-22,"Krosno",67,"M"
"241",13880,"Prawo i Sprawiedliwoœæ","œrednie zawodowe","parlamentarzysta","Marek Matuszewski","11  Sieradz",1959-08-14,"Zgierz",60,"M"
"242",9345,"Prawo i Sprawiedliwoœæ","wy¿sze","przedstawiciel w³adz samorz¹dowych - radny sejmiku","Kazimierz Matuszny","27  Bielsko-Bia³a",1960-03-04,"Milówka",59,"M"
"243",30365,"Prawo i Sprawiedliwoœæ","wy¿sze","socjolog","Beata Mazurek","7  Che³m",1967-10-19,"Ostrów Mazowiecka",52,"K"
"244",26164,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","przedsiêbiorca","Jerzy Meysztowicz","13  Kraków",1958-10-01,"Kraków",61,"M"
"245",9285,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","in¿ynier elektronik","Antoni Mê¿yd³o","5  Toruñ",1954-08-23,"Lubawa",65,"M"
"246",11327,"Prawo i Sprawiedliwoœæ","wy¿sze","rolnik","Mieczys³aw Miazga","23  Rzeszów",1956-12-22,"Soko³ów Ma³opolski",62,"M"
"247",7485,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel","Iwona Micha³ek","5  Toruñ",1956-03-13,"Szczecin",63,"K"
"248",15806,"Prawo i Sprawiedliwoœæ","wy¿sze","socjolog","Krzysztof Micha³kiewicz","6  Lublin",1953-09-26,"Oborniki Œl¹skie",66,"M"
"249",24525,"Platforma Obywatelska - Koalicja Obywatelska","œrednie ogólne","kulturoznawca","Krzysztof Mieszkowski","3  Wroc³aw",1956-05-19,"G³ogów",63,"M"
"250",11562,"Prawo i Sprawiedliwoœæ","wy¿sze","pedagog","Anna Milczanowska","10  Piotrków Trybunalski",1958-07-18,"Radomsko",61,"K"
"251",13302,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Daniel Milewski","18  Siedlce",1989-11-22,"Chicago (USA)",30,"M"
"252",8565,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","lekarz medycyny","Rajmund Miller","21  Opole",1954-07-16,"Kielce",65,"M"
"253",13871,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Piotr Misi³o","41  Szczecin",1974-06-11,"Szczecin",45,"M"
"254",5189,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Aldona M³yñczak","3  Wroc³aw",1958-05-25,"Wroc³aw",61,"K"
"255",26101,"Ko³o Poselskie Wolni i Solidarni","wy¿sze","fizyk","Kornel Morawiecki","3  Wroc³aw",1941-05-03,"Warszawa",78,"M"
"256",7781,"Kukiz'15","wy¿sze","architekt urbanista","Robert Mordak","17  Radom",1964-05-23,"Radom",55,"M"
"257",7247,"Prawo i Sprawiedliwoœæ","wy¿sze","politolog","Jan Mosiñski","36  Kalisz",1956-12-19,"Lubin",62,"M"
"258",24128,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel","Kazimierz Moskal","23  Rzeszów",1962-02-02,"¯yraków",57,"M"
"259",18776,"Prawo i Sprawiedliwoœæ","wy¿sze","ekonomista","And¿elika Mo¿d¿anowska","36  Kalisz",1975-03-20,"Kêpno",44,"K"
"260",11901,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","prawnik","Czes³aw Mroczek","18  Siedlce",1964-07-20,"Ka³uszyn",55,"M"
"261",5835,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel matematyki","Aleksander Mrówczyñski","26  Gdynia",1953-12-09,"Chojnice",66,"M"
"262",8659,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Izabela Katarzyna Mrzyg³ocka","2  Wa³brzych",1959-05-20,"Wa³brzych",60,"K"
"263",43459,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel akademicki","Joanna Mucha","6  Lublin",1976-04-12,"P³oñsk",43,"K"
"264",36903,"Prawo i Sprawiedliwoœæ","wy¿sze","adwokat","Arkadiusz Mularczyk","14  Nowy S¹cz",1971-02-04,"Racibórz",48,"M"
"265",6259,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista, nauczyciel akademicki","Killion Munyama","38  Pi³a",1961-07-10,"Makala",58,"M"
"266",5758,"Prawo i Sprawiedliwoœæ","wy¿sze","in¿ynier elektronik","Wojciech Murdzek","2  Wa³brzych",1957-12-13,"Œwidnica",62,"M"
"267",13400,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","radca prawny","Arkadiusz Myrcha","5  Toruñ",1984-02-01,"Toruñ",35,"M"
"268",20408,"Prawo i Sprawiedliwoœæ","wy¿sze","biochemik","Piotr Naimski","14  Nowy S¹cz",1951-02-02,"Warszawa",68,"M"
"269",15875,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Anna Nemœ","32  Sosnowiec",1964-03-19,"Ogrodzieniec",55,"K"
"270",20514,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","S³awomir Neumann","25  Gdañsk",1968-04-30,"Starogard Gdañski",51,"M"
"271",7967,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","lekarz weterynarii","Dorota Niedziela","12  Kraków",1964-08-20,"Oœwiêcim",55,"K"
"272",17741,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Ma³gorzata Niemczyk","9  £ódŸ",1969-10-25,"£ódŸ",50,"K"
"273",29304,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","parlamentarzysta","Stefan Niesio³owski","8  Zielona Góra",1944-02-04,"Ka³êczew",75,"M"
"274",20930,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","politolog","S³awomir Nitras","41  Szczecin",1973-04-26,"Po³czyn-Zdrój",46,"M"
"275",11820,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Tomasz Piotr Nowak","37  Konin",1956-12-22,"Kwidzyn",62,"M"
"276",26927,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","przedsiêbiorca","Miros³awa Nykiel","27  Bielsko-Bia³a",1953-09-23,"Wañkowa",66,"K"
"277",21708,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel akademicki","W³odzimierz Nykiel","9  £ódŸ",1951-12-23,"£ódŸ",67,"M"
"278",16617,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","germanista","Norbert Obrycki","41  Szczecin",1972-11-22,"Szczecin",47,"M"
"279",13019,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","pose³ na Sejm RP","Marzena Ok³a-Drewnowicz","33  Kielce",1972-05-20,"Skar¿ysko-Kamienna",47,"K"
"280",14438,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Pawe³ Olszewski","4  Bydgoszcz",1979-12-11,"Bydgoszcz",40,"M"
"281",8174,"Prawo i Sprawiedliwoœæ","wy¿sze","pedagog","Piotr Olszówka","7  Che³m",1981-06-16,"Bi³goraj",38,"M"
"282",4983,"Prawo i Sprawiedliwoœæ","wy¿sze","rolnik","Adam O³dakowski","34  Elbl¹g",1955-12-25,"Gi¿ycko",63,"M"
"283",14708,"Prawo i Sprawiedliwoœæ","wy¿sze","politolog","Marek Opio³a","16  P³ock",1976-09-24,"Warszawa",43,"M"
"284",5749,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","radca prawny","Katarzyna Osos","8  Zielona Góra",1980-11-17,"Œwiebodzin",39,"K"
"285",9443,"Prawo i Sprawiedliwoœæ","wy¿sze","lekarz medycyny","Krzysztof Ostrowski","37  Konin",1961-01-04,"Wroc³aw",58,"M"
"286",10219,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Jacek Osuch","13  Kraków",1958-08-28,"Olkusz",61,"M"
"287",15049,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Anna Paluch","14  Nowy S¹cz",1960-03-31,"Nowy Targ",59,"K"
"288",7787,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","radca prawny","Miros³aw Pampuch","35  Olsztyn",1967-03-19,"Olsztyn",52,"M"
"289",17376,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","pedagog","Pawe³ Papke","35  Olsztyn",1977-02-13,"Starogard Gdañski",42,"M"
"290",10408,"Kukiz'15","wy¿sze","ekonomista","B³a¿ej Parda","38  Pi³a",1986-12-26,"Pi³a",32,"M"
"291",6354,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","prawnik","Urszula Pas³awska","35  Olsztyn",1977-01-28,"Biskupiec",42,"K"
"292",3345,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","prawnik","Krzysztof Paszyk","38  Pi³a",1979-04-10,"Poznañ",40,"M"
"293",12540,"Prawo i Sprawiedliwoœæ","wy¿sze","in¿ynier ogrodnictwa","Jerzy Paul","23  Rzeszów",1972-11-08,"Nowa Sarzyna",47,"M"
"294",18070,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel akademicki","Krystyna Paw³owicz","18  Siedlce",1952-04-14,"Wojcieszów",67,"K"
"295",32552,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","lekarz","Zbigniew Paw³owicz","4  Bydgoszcz",1943-09-22,"Kamieñ Koszyrski",76,"M"
"296",129088,"Ko³o Poselskie TERAZ!","wy¿sze","ekonomista","Ryszard Petru","19  Warszawa",1972-07-06,"Wroc³aw",47,"M"
"297",11733,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Ma³gorzata Pêpek","27  Bielsko-Bia³a",1961-06-10,"Kocierz Rydzwa³dzki",58,"K"
"298",5959,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","radca prawny","S³awomir Jan Piechota","3  Wroc³aw",1960-01-01,"Tomaszów Mazowiecki",59,"M"
"299",11222,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel","Danuta Pietraszewska","31  Katowice",1947-05-08,"Ruda Œl¹ska",72,"K"
"300",18907,"Pose³ niezrzeszony","wy¿sze","parlamentarzysta","Stanis³aw Piêta","27  Bielsko-Bia³a",1971-05-09,"Bielsko-Bia³a",48,"M"
"301",28378,"Prawo i Sprawiedliwoœæ","wy¿sze","pose³ na Sejm RP","Dariusz Piontkowski","24  Bia³ystok",1964-12-17,"Sielc",54,"M"
"302",15747,"Prawo i Sprawiedliwoœæ","wy¿sze","prokurator","Stanis³aw Piotrowicz","22  Krosno",1952-07-19,"Bochnia",67,"M"
"303",18678,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","historyk","Teresa Piotrowska","4  Bydgoszcz",1955-02-05,"Tczew",64,"K"
"304",11060,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","in¿ynier rolnik","Kazimierz Plocke","26  Gdynia",1958-05-03,"Domatowo",61,"M"
"305",18429,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Jerzy Polaczek","31  Katowice",1961-08-24,"Piekary Œl¹skie",58,"M"
"306",3345,"Prawo i Sprawiedliwoœæ","œrednie zawodowe","technik mechanik","Marek Polak","12  Kraków",1963-11-19,"Wadowice",56,"M"
"307",16637,"Prawo i Sprawiedliwoœæ","wy¿sze","rolnik","Piotr Polak","11  Sieradz",1961-01-20,"Grabinka",58,"M"
"308",22196,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","politolog","Agnieszka Pomaska","25  Gdañsk",1980-01-08,"Gdynia",39,"K"
"309",10777,"Pose³ niezrzeszony","wy¿sze","specjalista administracji publicznej","Jaros³aw Porwich","8  Zielona Góra",1966-08-17,"Gorzów Wielkopolski",53,"M"
"310",6690,"Prawo i Sprawiedliwoœæ","wy¿sze","politolog","Marcin Porzucek","38  Pi³a",1984-07-20,"Kielce",35,"M"
"311",18099,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel","Jacek Protas","34  Elbl¹g",1964-01-15,"Lidzbark Warmiñski",55,"M"
"312",29922,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","filolog polski","Jacek Protasiewicz","3  Wroc³aw",1967-06-05,"Brzeg",52,"M"
"313",9382,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Piotr Pszczó³kowski","9  £ódŸ",1970-08-23,"£ódŸ",49,"M"
"314",12262,"Prawo i Sprawiedliwoœæ","wy¿sze","kierownik dzia³u marketingu","Grzegorz Puda","27  Bielsko-Bia³a",1982-07-13,"Bielsko-Bia³a",37,"M"
"315",16716,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","przedsiêbiorca","Pawe³ Pud³owski","8  Zielona Góra",1972-07-08,"Zielona Góra",47,"M"
"316",7326,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Piotr Pyzik","29  Gliwice",1959-01-01,"Pu³awy",60,"M"
"317",12741,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","lekarz medycyny","El¿bieta Radziszewska","10  Piotrków Trybunalski",1958-01-06,"Bia³ocin",61,"K"
"318",22898,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzystka","El¿bieta Rafalska","8  Zielona Góra",1955-06-22,"Wschowa",64,"K"
"319",10485,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Grzegorz Raniewicz","7  Che³m",1970-07-09,"Che³m",49,"M"
"320",24543,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","historyk","Ireneusz Raœ","13  Kraków",1972-09-30,"Proszowice",47,"M"
"321",7740,"Kukiz'15","zasadnicze zawodowe","emeryt","Stefan Romecki","40  Koszalin",1950-09-02,"Koszalin",69,"M"
"322",20126,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","politolog","Monika Rosa","31  Katowice",1986-04-24,"CzeladŸ",33,"K"
"323",10115,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","bibliotekoznawca","Halina Rozpondek","28  Czêstochowa",1950-05-25,"Czêstochowa",69,"K"
"324",9508,"Pose³ niezrzeszony","wy¿sze","lekarz medycyny","Marek Ruciñski","39  Poznañ",1953-01-24,"Poznañ",66,"M"
"325",16971,"Prawo i Sprawiedliwoœæ","wy¿sze","ekonomista","Urszula Rusecka","15  Tarnów",1966-09-11,"Kraków",53,"K"
"326",14537,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Leszek Ruszczyk","17  Radom",1959-05-06,"Radom",60,"M"
"327",10157,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","socjolog","Dorota Rutkowska","10  Piotrków Trybunalski",1962-01-24,"Skierniewice",57,"K"
"328",27916,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Jakub Rutnicki","38  Pi³a",1978-12-03,"Szamotu³y",41,"M"
"329",14562,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel","Marek Rz¹sa","22  Krosno",1957-10-04,"Rzeszów",62,"M"
"330",9229,"Kukiz'15","wy¿sze","prawnik","£ukasz Rzepecki","11  Sieradz",1992-09-05,"Zgierz",27,"M"
"331",28356,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel","Bogdan Rzoñca","22  Krosno",1961-02-01,"Zarzecze",58,"M"
