ID,WiekPrzedz,Plec,Region,Dochod,Wspolmal,LiczbaDz,MaSamoch,MaRachOszcz,MaRachBiez,MaHipot,CzyKupiFI
553,35-50,M,CENTRUM_MIASTA,Sredni,TAK,2,TAK,TAK,TAK,NIE,NIE
554,35-50,K,PODMIEJSKI,Sredni,TAK,0,TAK,NIE,NIE,TAK,NIE
555,51-100,K,CENTRUM_MIASTA,Sredni,TAK,3,TAK,TAK,TAK,NIE,NIE
556,0-34,K,OSIEDLE_MIEJ,Niski,TAK,2,TAK,TAK,TAK,NIE,NIE
557,35-50,K,WIES,Niski,TAK,1,TAK,TAK,TAK,TAK,TAK
558,35-50,M,WIES,Sredni,TAK,0,NIE,NIE,TAK,NIE,NIE
559,35-50,K,PODMIEJSKI,Sredni,TAK,0,NIE,TAK,TAK,NIE,NIE
560,51-100,K,PODMIEJSKI,Sredni,TAK,0,NIE,NIE,TAK,TAK,TAK
561,35-50,M,CENTRUM_MIASTA,Niski,NIE,1,NIE,TAK,TAK,NIE,TAK
562,0-34,K,PODMIEJSKI,Niski,NIE,0,NIE,NIE,TAK,TAK,TAK
563,51-100,K,WIES,Wysoki,TAK,0,NIE,TAK,TAK,NIE,NIE
564,0-34,K,CENTRUM_MIASTA,Niski,NIE,1,NIE,NIE,TAK,TAK,TAK
565,35-50,M,PODMIEJSKI,Niski,TAK,0,TAK,NIE,TAK,TAK,TAK
566,0-34,M,OSIEDLE_MIEJ,Sredni,TAK,0,TAK,TAK,NIE,NIE,NIE
567,35-50,M,OSIEDLE_MIEJ,Niski,TAK,0,NIE,NIE,TAK,TAK,NIE
568,0-34,K,CENTRUM_MIASTA,Niski,TAK,2,TAK,TAK,TAK,NIE,NIE
569,35-50,K,OSIEDLE_MIEJ,Sredni,TAK,0,TAK,TAK,TAK,NIE,NIE
570,35-50,M,CENTRUM_MIASTA,Niski,NIE,1,TAK,TAK,TAK,TAK,TAK
571,35-50,K,WIES,Sredni,NIE,3,TAK,NIE,TAK,NIE,NIE
572,35-50,M,CENTRUM_MIASTA,Sredni,TAK,0,NIE,NIE,NIE,NIE,NIE
573,0-34,K,PODMIEJSKI,Sredni,NIE,2,NIE,TAK,TAK,NIE,TAK
574,35-50,M,OSIEDLE_MIEJ,Niski,TAK,2,TAK,TAK,TAK,NIE,NIE
575,35-50,K,CENTRUM_MIASTA,Sredni,TAK,0,TAK,TAK,TAK,NIE,NIE
576,35-50,M,OSIEDLE_MIEJ,Sredni,TAK,0,NIE,TAK,TAK,TAK,NIE
577,0-34,K,OSIEDLE_MIEJ,Niski,TAK,1,TAK,TAK,TAK,NIE,TAK
578,51-100,M,OSIEDLE_MIEJ,Wysoki,TAK,0,TAK,TAK,NIE,NIE,TAK
579,0-34,M,CENTRUM_MIASTA,Niski,NIE,0,NIE,TAK,TAK,TAK,NIE
580,35-50,K,OSIEDLE_MIEJ,Sredni,TAK,0,TAK,NIE,NIE,NIE,NIE
581,51-100,M,PODMIEJSKI,Wysoki,TAK,2,TAK,TAK,NIE,TAK,TAK
582,0-34,M,OSIEDLE_MIEJ,Niski,TAK,2,TAK,NIE,TAK,TAK,NIE
583,35-50,K,OSIEDLE_MIEJ,Niski,NIE,3,NIE,TAK,NIE,NIE,NIE
584,35-50,K,WIES,Sredni,NIE,2,TAK,TAK,TAK,NIE,NIE
585,0-34,M,OSIEDLE_MIEJ,Niski,TAK,1,NIE,TAK,TAK,TAK,TAK
586,0-34,M,OSIEDLE_MIEJ,Niski,NIE,3,TAK,TAK,TAK,NIE,NIE
587,0-34,M,CENTRUM_MIASTA,Niski,TAK,1,NIE,NIE,TAK,NIE,TAK
588,35-50,K,OSIEDLE_MIEJ,Sredni,NIE,1,TAK,TAK,NIE,NIE,TAK
589,51-100,M,WIES,Wysoki,TAK,0,NIE,TAK,TAK,NIE,NIE
590,0-34,M,PODMIEJSKI,Niski,TAK,1,TAK,TAK,TAK,NIE,NIE
591,0-34,M,CENTRUM_MIASTA,Niski,TAK,0,NIE,NIE,NIE,NIE,NIE
592,35-50,K,CENTRUM_MIASTA,Sredni,NIE,2,NIE,TAK,TAK,TAK,TAK
593,35-50,M,OSIEDLE_MIEJ,Niski,TAK,0,NIE,TAK,TAK,NIE,NIE
594,51-100,M,PODMIEJSKI,Wysoki,TAK,2,NIE,TAK,TAK,NIE,TAK
595,51-100,K,WIES,Sredni,TAK,3,TAK,TAK,TAK,TAK,NIE
596,51-100,K,CENTRUM_MIASTA,Wysoki,NIE,2,TAK,TAK,TAK,TAK,NIE
597,0-34,K,CENTRUM_MIASTA,Niski,TAK,0,TAK,TAK,TAK,NIE,NIE
598,0-34,K,OSIEDLE_MIEJ,Niski,TAK,0,TAK,TAK,NIE,NIE,TAK
599,0-34,M,CENTRUM_MIASTA,Niski,TAK,0,NIE,TAK,NIE,TAK,NIE
600,35-50,M,OSIEDLE_MIEJ,Sredni,NIE,0,TAK,NIE,TAK,TAK,TAK
